# Definitions in `src/zig` carrying `callconv(.c)`, by what reaches them.
# Generated by `./tools/check/callconv.janet`; do not edit.
#
# See that file's header for what each class means and what it cannot see.
#
# **Class `residue` must be empty.**
#
#   export    39
#   slot      2
#   callback  15
#   residue   0
#
#   not definitions: 123 `extern fn` declarations, 33 function-pointer types
#
# columns: class  site  function

callback  abstract_type.zig:178                        gc
callback  abstract_type.zig:181                        gcmark
slot      abstract_type.zig:199                        compare
slot      abstract_type.zig:202                        hash
export    abstract_type.zig:218                        bytes
callback  abstract_type.zig:221                        gcperthread
export    args.zig:1185                                abi
export    args.zig:1190                                abi
export    capi.zig:101                                 janet_zig_c_raise_take
export    capi.zig:104                                 janet_zig_c_raise_record
export    capi.zig:107                                 janet_zig_fatal
export    capi.zig:110                                 janet_zig_signal_record
export    capi.zig:116                                 janet_calloc
export    capi.zig:119                                 janet_free
export    capi.zig:125                                 janet_abstract
export    capi.zig:128                                 janet_cstring
export    capi.zig:131                                 janet_checktype
export    capi.zig:135                                 janet_unwrap_integer
export    capi.zig:138                                 janet_unwrap_keyword
export    capi.zig:141                                 janet_unwrap_number
export    capi.zig:64                                  janet_checkint
export    capi.zig:67                                  janet_getmethod
export    capi.zig:70                                  janet_nextmethod
export    capi.zig:92                                  janet_cfuns_ext
export    capi.zig:95                                  janet_def
callback  ev.zig:1165                                  goThreadSubr
callback  ev.zig:559                                   timeoutCallback
callback  ev.zig:599                                   timeoutBodyPosix
callback  ev.zig:834                                   threadBodyPosix
callback  ev.zig:915                                   evDefaultThreadedCallback
callback  ev/channel.zig:333                           threadChanCallback
callback  ffi/call.zig:869                             sysv64Callback
callback  ffi/call.zig:873                             win64Callback
callback  ffi/call.zig:877                             aapcs64Callback
export    module.zig:377                               modConfig
export    module.zig:385                               modInit
callback  os/process.zig:1017                          shellSubroutine
export    os/process.zig:1059                          plain
export    os/process.zig:1065                          interrupting
export    os/process.zig:1074                          signalCallback
callback  os/process.zig:170                           subroutine
export    os/process.zig:209                           callbackAbi
export    raise.zig:154                                abi
export    raise.zig:159                                abi
export    raise.zig:164                                abi
export    raise.zig:338                                abi
export    raise.zig:343                                abi
export    raise.zig:348                                abi
export    raise.zig:353                                abi
export    raise.zig:358                                abi
export    raise.zig:363                                abi
export    value/helpers/wrap.zig:306                   fromNil
export    value/helpers/wrap.zig:326                   fromNumber
export    value/helpers/wrap.zig:330                   fromString
export    value/helpers/wrap.zig:374                   fromAbstract
callback  value/helpers/wrap.zig:378                   fromPointer
